stn_id,stn_name,latitude,longitude,elevation
YHL,Yellowhead,52.906639,-118.547667,1860
MBP,McBride (Upper),53.30775,-120.317278,1611
BKP,Barkerville,53.056806,-121.491,1520
HDL,Hedrick Lake,54.105778,-121.005917,1100
REV,Revolution Creek,53.786306,-120.381667,1690
DMT,Dome Mountain,53.622083,-121.024417,1774
MTW,Mount Wells,53.731167,-126.419167,1490
THL,Tahtsa Lake,53.585833,-127.645,1300
MTP,Mt. Pondosy,53.1645,-126.873,1400
GRM,Green Mountain,50.795556,-122.924444,1725
MIR,Mission Ridge,50.764167,-122.206111,1860
BMM,Boss Mountain Mine,52.106611,-120.867611,1460
YKP,Yanks Peak,52.831917,-121.355056,1670
TQL,Tenquille Lake,50.536167,-122.929389,1680
CHP,Chilliwack River,49.031667,-121.7125,1600
SPZ,Spuzzum,49.660639,-121.658917,1180
MTC,Mount Cook,52.1825,-119.323167,1550
AZR,Azure River,52.595667,-119.724,1620
KOS,Kostal Lake,52.203639,-120.032167,1770
PAR,Park Mountain,50.449639,-118.618167,1890
CMT,Celista,51.406056,-118.985694,1500
MRL,Mount Revelstoke,51.035,-118.147,1830
MLC,Molson Creek,52.221,-118.226,1980
BNC,Barnes Creek,50.0685,-118.351167,1620
SLC,St. Leon Creek,50.434167,-117.7035,1800
MSR,Morrissey Ridge,49.448,-114.969,1800
MMT,Moyie Mountain,49.251083,-115.773861,1930
FLL,Floe Lake,51.060222,-116.137222,2090
ESC,East Creek,50.64,-116.926,2030
RFC,Redfish Creek,49.689861,-117.087028,2104
GRC,Grano Creek,49.551833,-118.677167,1860
MNC,Mission Creek,49.944833,-118.949139,1780
BDM,Brenda Mine,49.867389,-119.977056,1460
BKW,Blackwall Peak,49.094056,-120.772528,1940
NTR,Nostetuko River,51.243639,-124.4605,1500
UMC,Upper Mosley Creek,51.776167,-124.621806,1650
SQU,Upper Squamish River,50.154056,-123.436,1340
WFR,Wolf River (Upper),49.704139,-125.67925,1430
JPC,Jump Creek,48.9695,-124.276167,1160
BRB,Burnt Bridge Creek,52.480806,-126.2495,1330
PPS,Pine Pass,55.353056,-122.637778,1390
PPL,Pulpit Lake,57.548333,-126.748889,1335
KWR,Kwadacha River,57.623611,-125.073333,1620
AKL,Aiken Lake,56.436667,-126.741667,1065
LUL,Lu Lake,54.196833,-126.304056,1300
SHE,Shedin Creek,55.862556,-127.698222,1480
TSC,Tsai Creek,54.646139,-127.674833,1360
CDK,Cedar-Kiteen,55.152306,-128.709833,885
KKL,Kinaskan Lake,57.56666667,-130.25,1020
SMM,SUMMIT,48.9275667,-124.6469,680
MZC,MENZIES CAMP,50.0486333,-125.7886667,438
WOC,WOSS CAMP,50.2131167,-126.60705,156
TBC,TOBA CAMP,50.568,-124.073,10
SCC,SCAR CREEK,51.1890833,-125.0280667,126
MCL,MACHMELL,51.5931167,-126.4507667,332
RSW,ROSSWOOD,54.9169333,-128.85965,239
KTP,KITPARK,54.17,-128.5766667,75
TLC,TELEGRAPH CREEK,57.9141333,-131.17115,382
ATL,ATLIN,59.5833333,-133.6666667,729
ISK,ISKUT,57.8566667,-130.0083333,890
BOB,BOB QUINN LAKE,56.9833333,-130.2533333,609
SIE,SIERRA,58.83811,-121.39666,584
HLM,HELMUT,59.421,-120.7889167,598
NLF,NELSON FORKS,59.61728,-124.09851,604
SLR,SILVER,57.49678,-121.29695,835
PAD,PADDY,57.78181,-120.2368,729
GRH,GRAHAM,56.4346389,-122.4576667,768
TDR,TOAD RIVER,58.86585,-125.3107,711
TBD,TUMBLER(DENISON),55.02736,-120.93405,942
PKM,PINK MOUNTAIN,57.07653,-122.5590556,989
MWA,MUSKWA,57.88425,-123.6163,780
HHP,HUDSON HOPE,56.0347,-121.99021,704
WNW,WONOWON,56.7185,-121.76543,967
RDR,RED DEER,54.63303,-120.57621,1306
LMY,LEMORAY,55.52498,-122.5171,757
MSN,MANSON,55.57988,-124.23198,1047
TBR,TABLE RIVER,54.7161667,-122.2741667,760
IGP,INGENIKA POINT,57.0194167,-125.1803889,1213
BRL,BEAR LAKE,54.5092222,-122.6910278,739
MLL,MCLEOD LAKE,54.7255278,-123.0786667,915
WTH,WITCH,55.02303,-124.2666111,1030
SST,SUSTUT,56.32873,-127.03425,871
HTD,HOUSTON(DUNGATE),54.4116667,-126.6266667,608
LVC,LOVELL COVE,55.6882222,-126.0526111,990
MSL,MOOSE LAKE,53.07146,-125.41215,1109
KLU,KLUSKUS,53.38305,-124.51208,1137
AGL,AUGIER LAKE,54.3618861,-125.5253138,918
UFL,UPPER FULTON,55.0333333,-126.8,900
LEC,LEO CREEK,55.08183,-125.4774,915
NKK,NILKITKWA,55.5533333,-126.5783333,978
MBL,MCBRIDE LAKE,54.0747166,-127.3994166,810
MGG,MCGREGOR 2,53.9288889,-120.6356944,975
TAU,TAUTRI,52.535,-123.25,1085
ACH,ALEXIS CREEK HUB,52.08377,-123.2732667,791
ALH,ANAHIM LAKE HUB,52.4566667,-125.3033333,1096
NMI,NEMIAH,51.48,-123.8183333,1220
BLF,BALDFACE,52.7101,-124.48225,1666
GPD,GASPARD,51.4516667,-122.6616667,1675
MDL,MIDDLE LAKE,51.7016667,-124.875,915
TCK,TALCHAKO,52.25135,-126.0283667,270
GOS,GOSNEL,52.4526,-119.175333,1873
TYN,THYNNE,49.71515,-120.86605,1407
AHN,ASHNOLA,49.13905,-120.1844,1683
HWD,HOWARD,52.37208,-118.6602778,838
TRC,TSAR CREEK,51.99722,-118.1025,1200
WSY,WHISKEY,51.0653333,-116.785,1300
MRN,MARION,51.0421667,-116.3638333,1300
SUC,SUCCOUR CREEK,51.7161667,-117.5416667,1000
DNC,DUNCAN,50.7808333,-117.1805,1376
KTL,KETTLE 2,49.9599833,-118.6260333,1389
BVD,BEAVERDELL,49.457,-119.0883333,807
NCL,NICOLL,49.5266667,-118.3603333,866
OCC,OCTOPUS CREEK,49.699,-118.081,1432
SLN,SLOCAN,49.7846667,-117.44,1230
PLR,PALLISER,50.4946111,-115.6664444,1100
ELK,ELKO,49.2876667,-115.1545556,775
TBH,TOBY HUB,50.5128333,-116.0553333,894
FLD,FLATHEAD 2,49.07913,-114.53734,1311
JSL,JOHNSON LAKE,49.922,-115.7366667,853
EMC,EMILY CREEK,50.14508,-115.97723,1190
NSC,NASS CAMP,55.2883333,-128.9933333,191
KPH,KISPIOX HUB,55.435,-127.6466667,335
CDV,CEDARVALE,55.0266667,-128.3133333,274
